word,count
the,993
and,862
to,683
of,610
i,547
you,522
my,502
a,497
it,419
in,389
that,376
ham,337
is,315
not,300
his,285
this,275
with,254
your,253
but,249
for,243
me,228
lord,211
what,211
as,205
he,202
be,191
so,189
him,178
haue,175
king,172
will,149
no,137
our,130
we,128
on,123
are,121
if,111
all,109
then,108
shall,107
by,105
thou,105
come,104
let,104
or,103
do,101
hamlet,100
good,98
her,95
hor,95
now,92
there,92
thy,90
how,89
more,89
they,88
from,87
enter,85
at,81
oh,81
was,81
like,77
most,77
well,70
know,69
tis,69
would,68
selfe,67
them,67
loue,65
may,65
qu,62
sir,62
vs,62
did,60
laer,60
which,60
why,60
giue,59
ile,58
must,58
thee,58
hath,57
ophe,56
where,56
speake,55
make,54
should,54
an,53
too,53
am,52
out,52
such,52
doe,51
say,51
when,51
father,50
heere,50
vpon,50
pol,49
very,49
go,48
their,48
man,46
one,46
see,46
she,45
some,45
had,44
mine,44
these,44
time,44
heauen,43
much,43
rosin,43
tell,43
thinke,42
who,42
thus,41
horatio,40
mother,40
play,40
queene,39
night,38
o,38
polon,38
yet,37
death,36
laertes,35
vp,35
againe,34
both,34
can,34
soule,33
th,33
life,32
nor,32
take,32
could,31
looke,31
mar,31
owne,31
dead,30
heare,30
might,30
clo,29
heart,29
made,29
ophelia,28
pray,28
away,27
cannot,27
doth,27
hast,27
indeed,27
into,27
leaue,27
nothing,27
other,27
whose,27
downe,26
head,26
matter,26
nay,26
were,26
&,25
god,25
ha,25
hold,25
thing,25
world,25
day,24
nature,24
neuer,24
call,23
comes,23
exeunt,23
put,22
set,22
sweet,22
though,22
done,21
earth,21
euen,21
ghost,21
mad,21
madnesse,21
true,21
two,21
against,20
deere,20
denmarke,20
england,20
eyes,20
faire,20
fathers,20
feare,20
follow,20
guild,20
hee,20
himselfe,20
i'th,20
polonius,20
poore,20
seene,20
sonne,20
those,20
within,20
about,19
friends,19
great,19
hand,19
meanes,19
off,19
once,19
players,19
shew,19
till,19
words,19
does,18
exit,18
osr,18
part,18
still,18
any,17
before,17
beleeue,17
eare,17
end,17
first,17
goe,17
guildensterne,17
keepe,17
long,17
old,17
thoughts,17
art,16
bee,16
body,16
daughter,16
makes,16
noble,16
speech,16
sword,16
welcome,16
betweene,15
ere,15
farewell,15
kin,15
many,15
marry,15
since,15
stand,15
better,14
drinke,14
eye,14
heard,14
liue,14
o're,14
question,14
rest,14
sent,14
spirit,14
therefore,14
thine,14
tongue,14
watch,14
youth,14
after,13
beare,13
beene,13
breath,13
cause,13
else,13
finde,13
fortinbras,13
gertrude,13
goes,13
gone,13
is't,13
last,13
little,13
marke,13
none,13
reynol,13
said,13
same,13
saw,13
state,13
thought,13
vertue,13
vse,13
wee'l,13
while,13
without,13
ayre,12
blood,12
bring,12
euer,12
faith,12
farre,12
fit,12
forme,12
foule,12
friend,12
further,12
gentlemen,12
grace,12
helpe,12
madam,12
meane,12
purpose,12
reason,12
remember,12
selues,12
something,12
bed,11
being,11
best,11
dost,11
each,11
excellent,11
fire,11
graue,11
honest,11
in't,11
kinde,11
newes,11
passion,11
please,11
reuenge,11
right,11
rosincrance,11
stay,11
things,11
verie,11
villaine,11
way,11
winde,11
word,11
action,10
alone,10
barn,10
businesse,10
command,10
doubt,10
face,10
free,10
full,10
giuen,10
greefe,10
guil,10
heauens,10
hell,10
here,10
iudgement,10
lady,10
late,10
marcellus,10
mee,10
minde,10
murther,10
name,10
oft,10
pyrrhus,10
second,10
sleepe,10
together,10
twere,10
voyce,10
ye,10
act,9
alas,9
answer,9
armes,9
brothers,9
deare,9
draw,9
eares,9
fellow,9
fine,9
fortune,9
gentleman,9
get,9
gho,9
goodnight,9
hands,9
hora,9
neere,9
offence,9
ought,9
peace,9
phrase,9
seeme,9
strange,9
sweare,9
thankes,9
three,9
walke,9
young,9
age,8
another,8
barnardo,8
blacke,8
breake,8
came,8
common,8
conscience,8
custome,8
deed,8
duty,8
euery,8
fall,8
fashion,8
fell,8
fran,8
ground,8
hither,8
husband,8
ioy,8
kings,8
lay,8
light,8
lost,8
lye,8
maiesty,8
men,8
on't,8
pale,8
power,8
queen,8
seeke,8
seemes,8
sight,8
sister,8
sit,8
soft,8
teares,8
thousand,8
top,8
whole,8
wife,8
wilt,8
woe,8
worke,8
yong,8
almost,7
bad,7
bar,7
beseech,7
bin,7
borne,7
brother,7
charge,7
desire,7
dust,7
gaue,7
giues,7
grow,7
hamlets,7
hope,7
knowne,7
law,7
lesse,7
letters,7
lookes,7
maiestie,7
memory,7
musicke,7
noise,7
obey,7
receiue,7
shame,7
shewes,7
sound,7
sure,7
takes,7
thanke,7
through,7
times,7
too't,7
wee,7
woman,7
anon,6
backe,6
beard,6
begge,6
begin,6
bid,6
buried,6
cast,6
christian,6
circumstance,6
cold,6
crowne,6
damned,6
dane,6
dangerous,6
danish,6
dayes,6
double,6
drown'd,6
dumbe,6
effect,6
enough,6
false,6
fare,6
fat,6
foole,6
fortunes,6
generall,6
gods,6
gracious,6
ho,6
home,6
honor,6
hot,6
ill,6
keepes,6
laugh,6
list,6
lordship,6
loues,6
maid,6
marriage,6
mothers,6
moue,6
mouth,6
needs,6
neither,6
note,6
pardon,6
peece,6
place,6
poyson,6
proofe,6
quicke,6
ranke,6
round,6
sayes,6
scull,6
season,6
seruice,6
shape,6
sorrow,6
table,6
touch,6
truth,6
vnderstand,6
vowes,6
wager,6
water,6
withall,6
wits,6
writ,6
wrong,6
yours,6
adue,5
alexander,5
ambition,5
arme,5
audience,5
beast,5
behinde,5
blessing,5
bound,5
braine,5
braines,5
brought,5
buriall,5
carriages,5
cocke,5
commission,5
conceit,5
confesse,5
countenance,5
course,5
cries,5
damn'd,5
desperate,5
discourse,5
disposition,5
doo't,5
dread,5
dreame,5
drowne,5
dull,5
dutie,5
dye,5
e'ene,5
fellowes,5
fie,5
flesh,5
forgot,5
forth,5
found,5
foyles,5
france,5
freely,5
french,5
gainst,5
guilty,5
halfe,5
health,5
hence,5
hit,5
hoa,5
holds,5
houre,5
kingdome,5
knaue,5
lacke,5
land,5
longer,5
look,5
loose,5
lords,5
mans,5
march,5
morrow,5
naturall,5
norwey,5
onely,5
osricke,5
particular,5
passe,5
patience,5
perchance,5
perhaps,5
point,5
presently,5
prythee,5
quiet,5
report,5
returne,5
saue,5
sea,5
sense,5
shalt,5
short,5
silence,5
sing,5
slaine,5
slaue,5
sodaine,5
sometimes,5
soules,5
speak,5
spirits,5
teach,5
themselues,5
thinkes,5
told,5
treason,5
truly,5
try,5
twas,5
twelue,5
vilde,5
visage,5
vnder,5
vnto,5
warrant,5
went,5
whereon,5
wholsome,5
wicked,5
wisedome,5
yeare,5
yes,5
you'l,5
aboue,4
acte,4
affection,4
already,4
answere,4
arm'd,4
asse,4
attendant,4
awhile,4
base,4
beautie,4
begun,4
bene,4
blame,4
bloud,4
bodies,4
bones,4
bore,4
bosome,4
brow,4
buy,4
cannon,4
certaine,4
chamber,4
choose,4
closes,4
colour,4
commend,4
comming,4
consequence,4
cornelius,4
count,4
court,4
cunning,4
cup,4
cursed,4
danger,4
direct,4
discretion,4
distracted,4
diuell,4
doore,4
drift,4
ease,4
either,4
extasie,4
fast,4
fault,4
fauour,4
figure,4
fingers,4
flourish,4
flye,4
followes,4
force,4
forget,4
foure,4
frame,4
gallowes,4
gentle,4
gifts,4
glad,4
gonzago,4
growes,4
growne,4
hang,4
hearing,4
heate,4
heauy,4
hecuba,4
heeles,4
heerein,4
hide,4
honestie,4
honour,4
horrible,4
humbly,4
idle,4
image,4
imagination,4
impart,4
incestuous,4
instant,4
ist,4
kept,4
kill,4
kill'd,4
knew,4
ladies,4
lands,4
left,4
lend,4
length,4
liberty,4
lies,4
lights,4
lose,4
lou'd,4
making,4
masters,4
meant,4
meet,4
meete,4
mercy,4
messenger,4
modestie,4
moone,4
morning,4
mortall,4
motiue,4
natiue,4
next,4
nights,4
norway,4
nunnery,4
others,4
ouer,4
past,4
pate,4
priam,4
prison,4
prologue,4
quite,4
rather,4
return'd,4
reynoldo,4
rites,4
rose,4
safety,4
seal'd,4
secret,4
seeing,4
seeming,4
send,4
shal,4
shortly,4
shot,4
show,4
sings,4
sits,4
sleepes,4
sleeping,4
snow,4
spade,4
speed,4
stage,4
starre,4
start,4
stood,4
strong,4
stronger,4
t,4
tale,4
tend,4
thence,4
think,4
thrice,4
thrift,4
throw,4
tooke,4
toward,4
tragedie,4
treasure,4
trumpet,4
turn'd,4
turne,4
twice,4
twill,4
violence,4
violent,4
visit,4
vnkle,4
vnnaturall,4
warlike,4
weare,4
weepe,4
wherein,4
whereto,4
whether,4
white,4
whom,4
wide,4
wil,4
wit,4
woo't,4
would'st,4
wretched,4
yea,4
1.play,3
a-while,3
aboord,3
accident,3
actor,3
admiration,3
aduice,3
affaire,3
affliction,3
alacke,3
along,3
ambassadors,3
ambitious,3
angels,3
appear'd,3
appeare,3
appeares,3
argall,3
argument,3
arras,3
assay,3
assume,3
bap,3
beating,3
beauty,3
been,3
begger,3
bend,3
bent,3
bestow,3
bitter,3
blesse,3
bloody,3
bold,3
booke,3
bow,3
boy,3
braue,3
breefe,3
burst,3
cals,3
cap,3
carry,3
caught,3
censure,3
change,3
children,3
choyce,3
clay,3
close,3
clouds,3
clowne,3
coarse,3
command'ment,3
confession,3
consent,3
content,3
cosin,3
counsell,3
courtier,3
creatures,3
crimes,3
cry,3
dare,3
deepe,3
delight,3
delights,3
desires,3
dew,3
did'st,3
distemper,3
dreadfull,3
dreames,3
dyed,3
dyes,3
edge,3
ee'n,3
effects,3
election,3
elsonower,3
encounter,3
entertainment,3
estate,3
exercise,3
expresse,3
faine,3
faithfull,3
falles,3
faults,3
feast,3
feed,3
few,3
fight,3
fixt,3
flat,3
foolish,3
foote,3
formes,3
funerall,3
gaming,3
gather,3
generous,3
giuing,3
goodly,3
guard,3
guilt,3
hangers,3
hard,3
heartily,3
hearts,3
heauenly,3
hercules,3
high,3
hill,3
hits,3
honour'd,3
honourable,3
horse,3
house,3
hower,3
husbands,3
i'm,3
iephta,3
iest,3
if't,3
ignorance,3
imports,3
indeede,3
indifferent,3
infinite,3
inobled,3
iudge,3
iust,3
iustly,3
killes,3
kisses,3
knowes,3
lead,3
least,3
leaues,3
lets,3
